Player,Age,Team,G,GS,Tgt,Rec,Yds,Y/R,TD,1D,Succ%,Lng,R/G,Y/G,Ctch%,Y/Tgt,Fmb,Awards
Antonio Brown,26.0,PIT,16.0,16.0,181.0,129.0,1698.0,13.2,13.0,87.0,60.2,63.0,8.1,106.1,71.3,9.4,2.0,"PB,AP-1,AP OPoY-3"
Demaryius Thomas,27.0,DEN,16.0,16.0,184.0,111.0,1619.0,14.6,11.0,69.0,50.5,86.0,6.9,101.2,60.3,8.8,0.0,"PB,AP-2"
Julio Jones,25.0,ATL,15.0,15.0,163.0,104.0,1593.0,15.3,6.0,76.0,55.8,79.0,6.9,106.2,63.8,9.8,2.0,PB
Matt Forte,29.0,CHI,16.0,16.0,130.0,102.0,808.0,7.9,4.0,28.0,46.2,56.0,6.4,50.5,78.5,6.2,2.0,
Emmanuel Sanders,27.0,DEN,16.0,16.0,141.0,101.0,1404.0,13.9,9.0,69.0,63.8,48.0,6.3,87.8,71.6,10.0,1.0,PB
Golden Tate,26.0,DET,16.0,16.0,144.0,99.0,1331.0,13.4,4.0,61.0,54.2,73.0,6.2,83.2,68.8,9.2,1.0,PB
Jordy Nelson,29.0,GNB,16.0,16.0,151.0,98.0,1519.0,15.5,13.0,71.0,58.9,80.0,6.1,94.9,64.9,10.1,0.0,"PB,AP-2"
Julian Edelman,28.0,NWE,14.0,13.0,134.0,92.0,972.0,10.6,4.0,50.0,55.2,69.0,6.6,69.4,68.7,7.3,3.0,
Odell Beckham Jr.,22.0,NYG,12.0,11.0,130.0,91.0,1305.0,14.3,12.0,58.0,60.8,80.0,7.6,108.8,70.0,10.0,1.0,"PB,AP ORoY-1"
Randall Cobb,24.0,GNB,16.0,16.0,127.0,91.0,1287.0,14.1,12.0,71.0,63.0,70.0,5.7,80.4,71.7,10.1,3.0,PB
Martellus Bennett,27.0,CHI,16.0,15.0,128.0,90.0,916.0,10.2,6.0,43.0,51.6,37.0,5.6,57.3,70.3,7.2,0.0,PB
Dez Bryant,26.0,DAL,16.0,16.0,136.0,88.0,1320.0,15.0,16.0,60.0,55.1,68.0,5.5,82.5,64.7,9.7,0.0,"PB,AP-1"
Jimmy Graham,28.0,NOR,16.0,13.0,125.0,85.0,889.0,10.5,10.0,54.0,62.4,29.0,5.3,55.6,68.0,7.1,2.0,PB
Alshon Jeffery,24.0,CHI,16.0,16.0,145.0,85.0,1133.0,13.3,10.0,60.0,51.0,74.0,5.3,70.8,58.6,7.8,1.0,
Andre Johnson,33.0,HOU,15.0,15.0,146.0,85.0,936.0,11.0,3.0,50.0,47.3,35.0,5.7,62.4,58.2,6.4,3.0,
Jeremy Maclin,26.0,PHI,16.0,16.0,143.0,85.0,1318.0,15.5,10.0,56.0,52.4,72.0,5.3,82.4,59.4,9.2,0.0,AP CPoY-2
Jarvis Landry,22.0,MIA,16.0,11.0,112.0,84.0,758.0,9.0,5.0,50.0,52.7,25.0,5.3,47.4,75.0,6.8,7.0,
